"","estacao_cetesb","poluente","data","concentracao"
"835","Pinheiros","CO",2019-04-15,0.55
"836","Pinheiros","CO",2019-04-16,0.7625
"837","Pinheiros","CO",2019-04-17,0.8125
"838","Pinheiros","CO",2019-04-18,0.72
"839","Pinheiros","CO",2019-04-19,0.628483013290268
"840","Pinheiros","CO",2019-04-20,0.586489836688068
"841","Pinheiros","CO",2019-04-21,0.491666666666667
"842","Pinheiros","CO",2019-04-22,0.620833333333333
"843","Pinheiros","CO",2019-04-23,0.5125
"844","Pinheiros","CO",2019-04-24,0.583333333333333
"845","Pinheiros","CO",2019-04-25,0.516666666666667
"846","Pinheiros","CO",2019-04-26,0.581818181818182
"847","Pinheiros","CO",2019-04-27,0.804166666666667
"848","Pinheiros","CO",2019-04-28,0.478260869565217
"849","Pinheiros","CO",2019-04-29,0.470833333333333
"850","Pinheiros","CO",2019-04-30,0.458333333333333
"851","Pinheiros","CO",2019-05-01,0.591304347826087
"852","Pinheiros","CO",2019-05-02,1.25
"853","Pinheiros","CO",2019-05-03,1.30416666666667
"854","Pinheiros","CO",2019-05-04,1.13333333333333
"855","Pinheiros","CO",2019-05-05,0.818181818181818
"856","Pinheiros","CO",2019-05-06,1.03333333333333
"857","Pinheiros","CO",2019-05-07,0.383333333333333
"858","Pinheiros","CO",2019-05-08,0.283333333333333
"859","Pinheiros","CO",2019-05-09,0.408333333333333
"860","Pinheiros","CO",2019-05-10,0.970833333333333
"861","Pinheiros","CO",2019-05-11,1.01904761904762
"862","Pinheiros","CO",2019-05-12,0.770833333333333
"863","Pinheiros","CO",2019-05-13,0.458333333333333
"864","Pinheiros","CO",2019-05-14,0.554166666666667
"865","Pinheiros","CO",2019-05-15,0.28695652173913
"866","Pinheiros","CO",2019-05-16,0.2875
"867","Pinheiros","CO",2019-05-17,0.3375
"868","Pinheiros","CO",2019-05-18,0.95
"869","Pinheiros","CO",2019-05-19,0.454166666666667
"870","Pinheiros","CO",2019-05-20,0.758333333333333
"871","Pinheiros","CO",2019-05-21,0.954166666666667
"872","Pinheiros","CO",2019-05-22,1.48260869565217
"873","Pinheiros","CO",2019-05-23,1.11666666666667
"874","Pinheiros","CO",2019-05-24,0.591304347826087
"875","Pinheiros","CO",2019-05-25,0.2625
"876","Pinheiros","CO",2019-05-26,0.2625
"877","Pinheiros","CO",2019-05-27,1.00833333333333
"878","Pinheiros","CO",2019-05-28,1.0875
"879","Pinheiros","CO",2019-05-29,0.6
"880","Pinheiros","CO",2019-05-30,0.8125
"881","Pinheiros","CO",2019-05-31,0.891666666666667
"882","Pinheiros","CO",2019-06-01,1.0375
"883","Pinheiros","CO",2019-06-02,0.825
"884","Pinheiros","CO",2019-06-03,0.7875
"885","Pinheiros","CO",2019-06-04,0.25
"886","Pinheiros","CO",2019-06-05,0.316666666666667
"887","Pinheiros","CO",2019-06-06,0.566666666666667
"888","Pinheiros","CO",2019-06-07,1.24583333333333
"889","Pinheiros","CO",2019-06-08,1.48333333333333
"890","Pinheiros","CO",2019-06-09,1.4
"891","Pinheiros","CO",2019-06-10,0.708333333333333
"892","Pinheiros","CO",2019-06-11,1.14166666666667
"893","Pinheiros","CO",2019-06-12,1.80833333333333
"894","Pinheiros","CO",2019-06-13,2.38333333333333
"895","Pinheiros","CO",2019-06-14,1.15416666666667
"896","Pinheiros","CO",2019-06-15,1.20416666666667
"897","Pinheiros","CO",2019-06-16,1.33333333333333
"898","Pinheiros","CO",2019-06-17,0.666666666666667
"899","Pinheiros","CO",2019-06-18,1.125
"900","Pinheiros","CO",2019-06-19,1.40416666666667
"901","Pinheiros","CO",2019-06-20,1.29333333333333
"902","Pinheiros","CO",2019-06-21,0.295833333333333
"903","Pinheiros","CO",2019-06-22,0.466666666666667
"904","Pinheiros","CO",2019-06-23,0.929166666666667
"905","Pinheiros","CO",2019-06-24,0.866666666666667
"906","Pinheiros","CO",2019-06-25,0.91304347826087
"907","Pinheiros","CO",2019-06-26,1
"908","Pinheiros","CO",2019-06-27,0.595833333333333
"909","Pinheiros","CO",2019-06-28,0.6625
"910","Pinheiros","CO",2019-06-29,1.225
"911","Pinheiros","CO",2019-06-30,0.908333333333333
"912","Pinheiros","CO",2019-07-01,1.06666666666667
"913","Pinheiros","CO",2019-07-02,1.1
"914","Pinheiros","CO",2019-07-03,0.833333333333333
"915","Pinheiros","CO",2019-07-04,0.736363636363636
"916","Pinheiros","CO",2019-07-05,0.491666666666667
"917","Pinheiros","CO",2019-07-06,0.345833333333333
"918","Pinheiros","CO",2019-07-07,0.345833333333333
"919","Pinheiros","CO",2019-07-08,0.370833333333333
"920","Pinheiros","CO",2019-07-09,0.541666666666667
"921","Pinheiros","CO",2019-07-10,1.3
"922","Pinheiros","CO",2019-07-11,1.55833333333333
"923","Pinheiros","CO",2019-07-12,2
"924","Pinheiros","CO",2019-07-13,1.34347826086957
"925","Pinheiros","CO",2019-07-14,1.325
"926","Pinheiros","CO",2019-07-15,0.734782608695652
"927","Pinheiros","CO",2019-07-16,0.425
"928","Pinheiros","CO",2019-07-17,0.356521739130435
"929","Pinheiros","CO",2019-07-18,0.3125
"930","Pinheiros","CO",2019-07-19,0.654166666666667
"931","Pinheiros","CO",2019-07-20,0.9
"932","Pinheiros","CO",2019-07-21,0.795833333333333
"933","Pinheiros","CO",2019-07-22,0.954166666666667
"934","Pinheiros","CO",2019-07-23,1.5
"935","Pinheiros","CO",2019-07-24,1.42083333333333
"936","Pinheiros","CO",2019-07-25,0.995833333333333
"937","Pinheiros","CO",2019-07-26,0.627272727272727
"938","Pinheiros","CO",2019-07-27,0.473333333333333
"939","Pinheiros","CO",2019-07-28,0.241666666666667
"940","Pinheiros","CO",2019-07-29,0.3875
"941","Pinheiros","CO",2019-07-30,0.641666666666667
"942","Pinheiros","CO",2019-07-31,0.8625
"943","Pinheiros","CO",2019-08-01,1.325
"944","Pinheiros","CO",2019-08-02,1.32083333333333
"945","Pinheiros","CO",2019-08-03,0.229166666666667
"946","Pinheiros","CO",2019-08-04,0.1625
"947","Pinheiros","CO",2019-08-05,0.275
"948","Pinheiros","CO",2019-08-06,0.554166666666667
"949","Pinheiros","CO",2019-08-07,1.2125
"950","Pinheiros","CO",2019-08-08,1.29166666666667
"951","Pinheiros","CO",2019-08-09,1.8875
"952","Pinheiros","CO",2019-08-10,1.725
"953","Pinheiros","CO",2019-08-11,0.745833333333333
"954","Pinheiros","CO",2019-08-12,1.09166666666667
"955","Pinheiros","CO",2019-08-13,1.07916666666667
"956","Pinheiros","CO",2019-08-14,0.216666666666667
"957","Pinheiros","CO",2019-08-15,0.3
"958","Pinheiros","CO",2019-08-16,0.783333333333333
"959","Pinheiros","CO",2019-08-17,0.8625
"960","Pinheiros","CO",2019-08-18,0.683333333333333
"961","Pinheiros","CO",2019-08-19,0.291666666666667
"962","Pinheiros","CO",2019-08-20,0.266666666666667
"963","Pinheiros","CO",2019-08-21,0.308333333333333
"964","Pinheiros","CO",2019-08-22,0.25
"965","Pinheiros","CO",2019-08-23,0.341666666666667
"966","Pinheiros","CO",2019-08-24,0.216666666666667
"967","Pinheiros","CO",2019-08-25,0.195833333333333
"968","Pinheiros","CO",2019-08-26,0.322727272727273
"969","Pinheiros","CO",2019-08-27,0.404166666666667
"970","Pinheiros","CO",2019-08-28,0.325
"971","Pinheiros","CO",2019-08-29,0.579166666666667
"972","Pinheiros","CO",2019-08-30,1.55
"973","Pinheiros","CO",2019-08-31,1.14444444444444
"974","Pinheiros","CO",2019-09-01,0.5625
"975","Pinheiros","CO",2019-09-02,0.470833333333333
"976","Pinheiros","CO",2019-09-03,0.925
"977","Pinheiros","CO",2019-09-04,0.404166666666667
"978","Pinheiros","CO",2019-09-05,0.333333333333333
"979","Pinheiros","CO",2019-09-06,0.458333333333333
"980","Pinheiros","CO",2019-09-07,0.6
"981","Pinheiros","CO",2019-09-08,0.779166666666667
"982","Pinheiros","CO",2019-09-09,0.795833333333333
"983","Pinheiros","CO",2019-09-10,1.45
"984","Pinheiros","CO",2019-09-11,2.01666666666667
"985","Pinheiros","CO",2019-09-12,1.425
"986","Pinheiros","CO",2019-09-13,0.345833333333333
"987","Pinheiros","CO",2019-09-14,0.320833333333333
"988","Pinheiros","CO",2019-09-15,0.533333333333333
"989","Pinheiros","CO",2019-09-16,0.825
"990","Pinheiros","CO",2019-09-17,1.27916666666667
"991","Pinheiros","CO",2019-09-18,0.9625
"992","Pinheiros","CO",2019-09-19,0.541666666666667
"993","Pinheiros","CO",2019-09-20,0.7125
"994","Pinheiros","CO",2019-09-21,0.245833333333333
"995","Pinheiros","CO",2019-09-22,0.183333333333333
"996","Pinheiros","CO",2019-09-23,0.216666666666667
"997","Pinheiros","CO",2019-09-24,0.320833333333333
"998","Pinheiros","CO",2019-09-25,0.354166666666667
"999","Pinheiros","CO",2019-09-26,0.516666666666667
"1000","Pinheiros","CO",2019-09-27,0.454166666666667
"1001","Pinheiros","CO",2019-09-28,0.225
"1002","Pinheiros","CO",2019-09-29,0.279166666666667
"1003","Pinheiros","CO",2019-09-30,0.375
"1004","Pinheiros","CO",2019-10-01,0.429166666666667
"1005","Pinheiros","CO",2019-10-02,0.808333333333333
"1006","Pinheiros","CO",2019-10-03,0.604166666666667
"1007","Pinheiros","CO",2019-10-04,0.391666666666667
"1008","Pinheiros","CO",2019-10-05,0.475
"1009","Pinheiros","CO",2019-10-06,0.241666666666667
"1010","Pinheiros","CO",2019-10-07,0.308333333333333
"1011","Pinheiros","CO",2019-10-08,0.375
"1012","Pinheiros","CO",2019-10-09,0.35
"1013","Pinheiros","CO",2019-10-10,0.35
"1014","Pinheiros","CO",2019-10-11,0.591666666666667
"1015","Pinheiros","CO",2019-10-12,0.766666666666667
"1016","Pinheiros","CO",2019-10-13,0.8
"1017","Pinheiros","CO",2019-10-14,0.55
"1018","Pinheiros","CO",2019-10-15,0.327272727272727
"1019","Pinheiros","CO",2019-10-16,0.295652173913043
"1020","Pinheiros","CO",2019-10-17,0.379166666666667
"1021","Pinheiros","CO",2019-10-18,0.6125
"1022","Pinheiros","CO",2019-10-19,0.325
"1023","Pinheiros","CO",2019-10-20,0.2
"1024","Pinheiros","CO",2019-10-21,0.5125
"1025","Pinheiros","CO",2019-10-22,0.5375
"1026","Pinheiros","CO",2019-10-23,0.266666666666667
"1027","Pinheiros","CO",2019-10-24,0.470833333333333
"1028","Pinheiros","CO",2019-10-25,0.704166666666667
"1029","Pinheiros","CO",2019-10-26,0.358333333333333
"1030","Pinheiros","CO",2019-10-27,0.391666666666667
"1031","Pinheiros","CO",2019-10-28,0.545833333333333
"1032","Pinheiros","CO",2019-10-29,0.704166666666667
"1033","Pinheiros","CO",2019-10-30,0.470833333333333
"1034","Pinheiros","CO",2019-10-31,0.433333333333333
"1035","Pinheiros","CO",2019-11-01,0.325
"1036","Pinheiros","CO",2019-11-02,0.470833333333333
"1037","Pinheiros","CO",2019-11-03,0.5375
"1038","Pinheiros","CO",2019-11-04,0.575
"1039","Pinheiros","CO",2019-11-05,0.541666666666667
"1040","Pinheiros","CO",2019-11-06,0.3125
"1041","Pinheiros","CO",2019-11-07,0.416666666666667
"1042","Pinheiros","CO",2019-11-08,0.468181818181818
"1043","Pinheiros","CO",2019-11-09,0.366666666666667
"1044","Pinheiros","CO",2019-11-10,0.519047619047619
"1045","Pinheiros","CO",2019-11-11,0.35
"1046","Pinheiros","CO",2019-11-12,0.208333333333333
"1047","Pinheiros","CO",2019-11-13,0.379166666666667
"1048","Pinheiros","CO",2019-11-14,0.645833333333333
"1049","Pinheiros","CO",2019-11-15,0.375
"1050","Pinheiros","CO",2019-11-16,0.270833333333333
"1051","Pinheiros","CO",2019-11-17,0.191666666666667
"1052","Pinheiros","CO",2019-11-18,0.25
"1053","Pinheiros","CO",2019-11-19,0.3125
"1054","Pinheiros","CO",2019-11-20,0.275
"1055","Pinheiros","CO",2019-11-21,0.433333333333333
"1056","Pinheiros","CO",2019-11-22,0.69047619047619
"1057","Pinheiros","CO",2019-11-23,0.333333333333333
"1058","Pinheiros","CO",2019-11-24,0.166666666666667
"1059","Pinheiros","CO",2019-11-25,0.240909090909091
"1060","Pinheiros","CO",2019-11-26,0.277777777777778
"1061","Pinheiros","CO",2019-11-27,0.685714285714286
"1062","Pinheiros","CO",2019-11-28,0.370833333333333
"1063","Pinheiros","CO",2019-11-29,0.329166666666667
"1064","Pinheiros","CO",2019-11-30,0.495833333333333
"1065","Pinheiros","CO",2019-12-01,0.3625
"1066","Pinheiros","CO",2019-12-02,0.241666666666667
"1067","Pinheiros","CO",2019-12-03,0.266666666666667
"1068","Pinheiros","CO",2019-12-04,0.65
"1069","Pinheiros","CO",2019-12-05,0.791666666666667
"1070","Pinheiros","CO",2019-12-06,0.4375
"1071","Pinheiros","CO",2019-12-07,0.316666666666667
"1072","Pinheiros","CO",2019-12-08,0.3625
"1073","Pinheiros","CO",2019-12-09,0.545833333333333
"1074","Pinheiros","CO",2019-12-10,0.920833333333333
"1075","Pinheiros","CO",2019-12-11,0.943478260869565
"1076","Pinheiros","CO",2019-12-12,0.852631578947368
"1077","Pinheiros","CO",2019-12-13,0.581818181818182
"1078","Pinheiros","CO",2019-12-14,0.408333333333333
"1079","Pinheiros","CO",2019-12-15,0.479166666666667
"1080","Pinheiros","CO",2019-12-16,0.641666666666667
"1081","Pinheiros","CO",2019-12-17,0.483333333333333
"1082","Pinheiros","CO",2019-12-18,0.5
"1083","Pinheiros","CO",2019-12-19,0.345833333333333
"1084","Pinheiros","CO",2019-12-20,0.34
"1085","Pinheiros","CO",2019-12-21,0.4
"1086","Pinheiros","CO",2019-12-22,0.320833333333333
"1087","Pinheiros","CO",2019-12-23,0.483333333333333
"1088","Pinheiros","CO",2019-12-24,0.254166666666667
"1089","Pinheiros","CO",2019-12-25,0.279166666666667
"1090","Pinheiros","CO",2019-12-26,0.3125
"1091","Pinheiros","CO",2019-12-27,0.270833333333333
"1092","Pinheiros","CO",2019-12-28,0.278260869565217
"1093","Pinheiros","CO",2019-12-29,0.270833333333333
"1094","Pinheiros","CO",2019-12-30,0.258333333333333
"1095","Pinheiros","CO",2019-12-31,0.291666666666667
"1096","Pinheiros","CO",2020-01-01,0.4125
"1097","Pinheiros","CO",2020-01-02,0.433333333333333
"1098","Pinheiros","CO",2020-01-03,0.266666666666667
"1099","Pinheiros","CO",2020-01-04,0.295833333333333
"1100","Pinheiros","CO",2020-01-05,0.341666666666667
"1101","Pinheiros","CO",2020-01-06,0.466666666666667
"1102","Pinheiros","CO",2020-01-07,0.466666666666667
"1103","Pinheiros","CO",2020-01-08,0.517391304347826
"1104","Pinheiros","CO",2020-01-09,0.55
"1105","Pinheiros","CO",2020-01-10,0.630434782608696
"1106","Pinheiros","CO",2020-01-11,0.558333333333333
"1107","Pinheiros","CO",2020-01-12,0.420833333333333
"1108","Pinheiros","CO",2020-01-13,0.291666666666667
"1109","Pinheiros","CO",2020-01-14,0.335294117647059
"1110","Pinheiros","CO",2020-01-15,0.704545454545455
"1111","Pinheiros","CO",2020-01-16,0.81304347826087
"1112","Pinheiros","CO",2020-01-17,0.295833333333333
"1113","Pinheiros","CO",2020-01-18,0.283333333333333
"1114","Pinheiros","CO",2020-01-19,0.320833333333333
"1115","Pinheiros","CO",2020-01-20,0.3375
"1116","Pinheiros","CO",2020-01-21,0.2625
"1117","Pinheiros","CO",2020-01-22,0.276190476190476
"1118","Pinheiros","CO",2020-01-23,0.434782608695652
"1119","Pinheiros","CO",2020-01-24,0.428571428571429
"1120","Pinheiros","CO",2020-01-25,0.493333333333333
"1121","Pinheiros","CO",2020-01-26,0.633333333333333
"1122","Pinheiros","CO",2020-01-27,0.678260869565217
"1123","Pinheiros","CO",2020-01-28,0.670833333333333
"1124","Pinheiros","CO",2020-01-29,0.504166666666667
"1125","Pinheiros","CO",2020-01-30,0.491666666666667
"1126","Pinheiros","CO",2020-01-31,0.504166666666667
"1127","Pinheiros","CO",2020-02-01,0.589473684210526
"1128","Pinheiros","CO",2020-02-02,0.491666666666667
"1129","Pinheiros","CO",2020-02-03,0.479166666666667
"1130","Pinheiros","CO",2020-02-04,0.441666666666667
"1131","Pinheiros","CO",2020-02-05,0.508333333333333
"1132","Pinheiros","CO",2020-02-06,0.629166666666667
"1133","Pinheiros","CO",2020-02-07,0.579166666666667
"1134","Pinheiros","CO",2020-02-08,0.560869565217391
"1135","Pinheiros","CO",2020-02-09,0.55
"1136","Pinheiros","CO",2020-02-10,0.395454545454545
"1137","Pinheiros","CO",2020-02-11,0.254166666666667
"1138","Pinheiros","CO",2020-02-12,0.258333333333333
"1139","Pinheiros","CO",2020-02-13,0.295833333333333
"1140","Pinheiros","CO",2020-02-14,0.35
"1141","Pinheiros","CO",2020-02-15,0.4125
"1142","Pinheiros","CO",2020-02-16,0.629166666666667
"1143","Pinheiros","CO",2020-02-17,0.604166666666667
"1144","Pinheiros","CO",2020-02-18,0.591304347826087
"1145","Pinheiros","CO",2020-02-19,0.768181818181818
"1146","Pinheiros","CO",2020-02-20,0.826315789473684
"1147","Pinheiros","CO",2020-02-21,0.5125
"1148","Pinheiros","CO",2020-02-22,0.308333333333333
"1149","Pinheiros","CO",2020-02-23,0.233333333333333
"1150","Pinheiros","CO",2020-02-24,0.354166666666667
"1151","Pinheiros","CO",2020-02-25,0.3875
"1152","Pinheiros","CO",2020-02-26,0.520833333333333
"1153","Pinheiros","CO",2020-02-27,0.239130434782609
"1154","Pinheiros","CO",2020-02-28,0.279166666666667
"1155","Pinheiros","CO",2020-02-29,0.354545454545455
"1156","Pinheiros","CO",2020-03-01,0.18695652173913
"1157","Pinheiros","CO",2020-03-02,0.275
"1158","Pinheiros","CO",2020-03-03,0.304166666666667
"1159","Pinheiros","CO",2020-03-04,0.2875
"1160","Pinheiros","CO",2020-03-05,0.283333333333333
"1161","Pinheiros","CO",2020-03-06,0.241666666666667
"1162","Pinheiros","CO",2020-03-07,0.233333333333333
"1163","Pinheiros","CO",2020-03-08,0.321739130434783
"1164","Pinheiros","CO",2020-03-09,0.408333333333333
"1165","Pinheiros","CO",2020-03-10,0.370833333333333
"1166","Pinheiros","CO",2020-03-11,0.3625
"1167","Pinheiros","CO",2020-03-12,0.3625
"1168","Pinheiros","CO",2020-03-13,0.45
"1169","Pinheiros","CO",2020-03-14,0.3375
"1170","Pinheiros","CO",2020-03-15,0.391304347826087
"1171","Pinheiros","CO",2020-03-16,0.5375
"1172","Pinheiros","CO",2020-03-17,0.445833333333333
"1173","Pinheiros","CO",2020-03-18,0.4125
"1174","Pinheiros","CO",2020-03-19,0.679166666666667
"1175","Pinheiros","CO",2020-03-20,0.4
"1176","Pinheiros","CO",2020-03-21,0.2125
"1177","Pinheiros","CO",2020-03-22,0.175
"1178","Pinheiros","CO",2020-03-23,0.183333333333333
"1179","Pinheiros","CO",2020-03-24,0.195833333333333
"1180","Pinheiros","CO",2020-03-25,0.2125
"1181","Pinheiros","CO",2020-03-26,0.2125
"1182","Pinheiros","CO",2020-03-27,0.204166666666667
"1183","Pinheiros","CO",2020-03-28,0.291666666666667
"1184","Pinheiros","CO",2020-03-29,0.341666666666667
"1185","Pinheiros","CO",2020-03-30,0.329166666666667
"1186","Pinheiros","CO",2020-03-31,0.325
"1187","Pinheiros","CO",2020-04-01,0.266666666666667
"1188","Pinheiros","CO",2020-04-02,0.408333333333333
"1189","Pinheiros","CO",2020-04-03,0.329166666666667
"1190","Pinheiros","CO",2020-04-04,0.175
"1191","Pinheiros","CO",2020-04-05,0.233333333333333
"1192","Pinheiros","CO",2020-04-06,0.395833333333333
"1193","Pinheiros","CO",2020-04-07,0.295833333333333
"1194","Pinheiros","CO",2020-04-08,0.195833333333333
"1195","Pinheiros","CO",2020-04-09,0.1625
"1196","Pinheiros","CO",2020-04-10,0.183333333333333
"1197","Pinheiros","CO",2020-04-11,0.1375
"1198","Pinheiros","CO",2020-04-12,0.1625
"1199","Pinheiros","CO",2020-04-13,0.291666666666667
"1200","Pinheiros","CO",2020-04-14,0.395833333333333
"1201","Pinheiros","CO",2020-04-15,0.425
"1202","Pinheiros","CO",2020-04-16,0.5125
"1203","Pinheiros","CO",2020-04-17,0.229166666666667
"1204","Pinheiros","CO",2020-04-18,0.2
"1205","Pinheiros","CO",2020-04-19,0.191666666666667
"1206","Pinheiros","CO",2020-04-20,0.245833333333333
"1207","Pinheiros","CO",2020-04-21,0.254166666666667
"1208","Pinheiros","CO",2020-04-22,0.3125
"1209","Pinheiros","CO",2020-04-23,0.245833333333333
"1210","Pinheiros","CO",2020-04-24,0.270833333333333
"1211","Pinheiros","CO",2020-04-25,0.4125
"1212","Pinheiros","CO",2020-04-26,0.604166666666667
"1213","Pinheiros","CO",2020-04-27,0.195833333333333
"1214","Pinheiros","CO",2020-04-28,0.270833333333333
"1215","Pinheiros","CO",2020-04-29,0.620833333333333
"1216","Pinheiros","CO",2020-04-30,0.854166666666667
"1217","Pinheiros","CO",2020-05-01,0.6625
"1218","Pinheiros","CO",2020-05-02,0.5875
"1219","Pinheiros","CO",2020-05-03,0.166666666666667
"1220","Pinheiros","CO",2020-05-04,0.408333333333333
"1221","Pinheiros","CO",2020-05-05,0.554166666666667
"1222","Pinheiros","CO",2020-05-06,0.5375
"1223","Pinheiros","CO",2020-05-07,0.182352941176471
"1224","Pinheiros","CO",2020-05-08,0.236842105263158
"1225","Pinheiros","CO",2020-05-09,0.358333333333333
"1226","Pinheiros","CO",2020-05-10,0.366666666666667
"1227","Pinheiros","CO",2020-05-11,0.658333333333333
"1228","Pinheiros","CO",2020-05-12,0.804166666666667
"1229","Pinheiros","CO",2020-05-13,0.654166666666667
"1230","Pinheiros","CO",2020-05-14,0.391666666666667
"1231","Pinheiros","CO",2020-05-15,0.216666666666667
"1232","Pinheiros","CO",2020-05-16,0.295833333333333
"1233","Pinheiros","CO",2020-05-17,0.525
"1234","Pinheiros","CO",2020-05-18,0.5625
"1235","Pinheiros","CO",2020-05-19,0.266666666666667
"1236","Pinheiros","CO",2020-05-20,0.320833333333333
"1237","Pinheiros","CO",2020-05-21,0.654166666666667
"1238","Pinheiros","CO",2020-05-22,0.6125
"1239","Pinheiros","CO",2020-05-23,0.295833333333333
"1240","Pinheiros","CO",2020-05-24,0.254166666666667
"1241","Pinheiros","CO",2020-05-25,0.2
"1242","Pinheiros","CO",2020-05-26,0.4375
"1243","Pinheiros","CO",2020-05-27,0.383333333333333
"1244","Pinheiros","CO",2020-05-28,0.279166666666667
"1245","Pinheiros","CO",2020-05-29,0.808333333333333
"1246","Pinheiros","CO",2020-05-30,1.33333333333333
"1247","Pinheiros","CO",2020-05-31,1.1125
